,Stock Index,Stock Price
0,AC3235,793.648386848322
1,AC3236,279.63437257186
2,AC3237,1550.6530113993
3,AC3238,815.691984957956
4,AC3239,268.81719111859
5,AC3240,357.253155257202
6,AC3241,697.682566127614
7,AC3242,854.552566891873
8,AC3243,879.659669155812
9,AC3244,276.781881279956
10,AC3245,314.161884761897
11,AC3246,417.265971489188
12,AC3247,825.418768022345
13,AC3248,124.950379699925
14,AC3249,99.2789544442977
15,AC3250,174.62309725901
16,AC3251,1846.29187067668
17,AC3252,133.361220242019
18,AC3253,250.626723879196
19,AC3254,212.305318225583
20,AC3255,962.292076583185
21,AC3256,882.116095156239
22,AC3257,1495.48924500523
23,AC3258,705.368586965821
24,AC3259,198.303830660386
25,AC3260,305.555572864296
26,AC3261,112.739866316885
27,AC3262,240.418485006811
28,AC3263,402.527273908602
29,AC3264,127.696702012664
30,AC3265,1050.51772273442
31,AC3266,882.116095156239
32,AC3267,504.118292597501
33,AC3268,453.442850270315
34,AC3269,418.033206332593
35,AC3270,833.916647605389
36,AC3271,89.6093628314086
37,AC3272,339.54510887515
38,AC3273,970.441717761324
39,AC3274,665.236521025808
40,AC3275,1061.94802277451
41,AC3276,694.495355228344
42,AC3277,1327.15815278596
43,AC3278,990.989244859391
44,AC3279,196.413463391839
45,AC3280,453.967412156396
46,AC3281,902.708908615127
47,AC3282,139.630484293258
48,AC3283,574.224724444908
49,AC3284,774.7642877287
50,AC3285,91.7009910003842
51,AC3286,900.249153184007
52,AC3287,186.756605224801
53,AC3288,185.577237272969
54,AC3289,160.309750160886
55,AC3290,172.368190899977
56,AC3291,179.645362676775
57,AC3292,89.743275446287
58,AC3293,523.596747447334
59,AC3294,203.935207242482
60,AC3295,574.172547000282
61,AC3296,106.182583508135
62,AC3297,593.596737429168
63,AC3298,787.027712969318
64,AC3299,89.743275446287
65,AC3300,102.64723501341
66,AC3301,882.049349420713
67,AC3302,126.978317181907
68,AC3303,1215.62230941598
69,AC3304,37.9106588475767
70,AC3305,276.114636444745
71,AC3306,168.192934804116
72,AC3307,36.9282820315338
73,AC3308,126.532593192483
74,AC3309,250.614809009455
75,AC3310,806.918215820638
76,AC3311,1018.02138844985
77,AC3312,867.573956903133
78,AC3313,24.5572296417827
79,AC3314,79.5673212050181
80,AC3315,114.413427699373
81,AC3316,449.260706674045
82,AC3317,979.724781133945
83,AC3318,566.620516094966
84,AC3319,1193.56052842495
85,AC3320,15.9047398475299
86,AC3321,117.289083095186
87,AC3322,95.5982379664031
88,AC3323,890.219168436069
89,AC3324,78.0209622825128
90,AC3325,280.686658592372
91,AC3326,725.985707891875
92,AC3327,99.959988509161
93,AC3328,23.0683526909933
94,AC3329,709.407713952873
95,AC3330,892.165677602155
96,AC3331,247.373447161813
97,AC3332,781.762418292671
98,AC3333,1496.95872032021
99,AC3334,294.372977064054
100,AC3335,617.776132451108
101,AC3336,132.594151187503
102,AC3337,689.369582446335
103,AC3338,1758.80538987021
104,AC3339,762.03395451074
105,AC3340,70.3059093107292
106,AC3341,1267.00687258775
107,AC3342,1224.02470305508
108,AC3343,305.950352778046
109,AC3344,98.2618189004402
110,AC3345,255.049567053998
111,AC3346,91.9380160186719
112,AC3347,280.048212673748
113,AC3348,653.162691115859
114,AC3349,160.269403767149
115,AC3350,103.39681224054
116,AC3351,756.951979628678
117,AC3352,51.8153501119637
118,AC3353,379.746310811002
119,AC3354,284.917482157351
120,AC3355,591.192349144156
121,AC3356,223.533884861725
122,AC3357,1084.2115236288
123,AC3358,1569.83628238632
124,AC3359,1273.56284921046
125,AC3360,1175.89249165843
126,AC3361,221.927424994602
127,AC3362,725.985707891875
128,AC3363,493.336493759217
129,AC3364,339.54510887515
130,AC3365,89.0327837022704
131,AC3366,329.230758868555
132,AC3367,246.865379892756
133,AC3368,635.428178598817
134,AC3369,304.398315639511
135,AC3370,575.313783608249
136,AC3371,344.106533303543
137,AC3372,476.229571142036
138,AC3373,228.88005946477
139,AC3374,331.486348653977
140,AC3375,1024.26968323517
141,AC3376,437.066859715992
142,AC3377,222.227290534671
143,AC3378,370.959376161688
144,AC3379,611.533717397602
145,AC3380,144.720633600274
146,AC3381,416.182744326753
147,AC3382,604.275037136685
148,AC3383,146.674554929079
149,AC3384,233.197305050188
150,AC3385,251.175388896697
151,AC3386,110.725434853214
152,AC3387,278.467768110167
153,AC3388,1555.387430289
154,AC3389,258.705515877469
155,AC3390,270.953186391249
156,AC3391,835.401162472922
157,AC3392,625.534257972867
158,AC3393,442.430065449326
159,AC3394,557.384640955194
160,AC3395,1446.12912264212
161,AC3396,58.9636391802436
162,AC3397,686.281954493882
163,AC3398,405.214597356451
164,AC3399,61.4928717032257
165,AC3400,182.620971034019
166,AC3401,127.942363380257
167,AC3402,452.294950299825
168,AC3403,283.128454761777
169,AC3404,88.9487090060948
170,AC3405,109.40625613802
171,AC3406,288.922455411112
172,AC3407,176.636495315921
173,AC3408,704.225479850316
174,AC3409,1250.52183814624
175,AC3410,929.347923311756
176,AC3411,943.081723478939
177,AC3412,1476.83562436829
178,AC3413,175.290942292325
179,AC3414,342.574368524757
180,AC3415,207.007101152773
181,AC3416,575.313783608249
182,AC3417,884.396394952756
183,AC3418,147.121844800596
184,AC3419,1346.06612221416
185,AC3420,203.443177270569
186,AC3421,200.335393849596
187,AC3422,882.116095156239
188,AC3423,97.8006695371024
189,AC3424,1162.99548089135
190,AC3425,222.85048331191
191,AC3426,82.2213499847253
192,AC3427,357.319262674394
193,AC3428,754.574763970985
194,AC3429,814.606761307852
195,AC3430,338.919034934203
196,AC3431,487.6272483345
197,AC3432,505.299044352208
198,AC3433,207.822618925901
199,AC3434,793.555988953863
200,AC3435,1084.48905424347
201,AC3436,442.153528428525
202,AC3437,140.719936483009
203,AC3438,1534.09095383457
204,AC3439,163.154887151256
205,AC3440,1205.39282498664
206,AC3441,438.158153008499
207,AC3442,52.2558923114415
208,AC3443,1231.43874399474
209,AC3444,163.062655045898
210,AC3445,136.267356017391
211,AC3446,736.403687980163
212,AC3447,917.704102124111
213,AC3448,126.635472359374
214,AC3449,1140.30686693128
215,AC3450,200.651667859192
216,AC3451,1044.89292182905
217,AC3452,730.145429742692
218,AC3453,656.875740159674
219,AC3454,66.5306121720856
220,AC3455,724.551653813344
221,AC3456,160.4802842781
222,AC3457,623.230119968329
223,AC3458,749.349452601353
224,AC3459,1832.7793555326
225,AC3460,519.955274577203
226,AC3461,514.318929022569
227,AC3462,474.71411557045
228,AC3463,1266.2121152128
229,AC3464,247.469400498992
230,AC3465,618.375786973033
231,AC3466,34.7569859811002
232,AC3467,120.547044213973
233,AC3468,1496.95872032021
234,AC3469,285.894094244887
235,AC3470,367.797837966133
236,AC3471,663.842512068171
237,AC3472,212.305318225583
238,AC3473,426.655580559463
239,AC3474,387.577857952388
240,AC3475,85.4812814093216
241,AC3476,589.667778445118
242,AC3477,833.430445788807
243,AC3478,140.719936483009
244,AC3479,198.303830660386
245,AC3480,165.297585505985
246,AC3481,1120.88766934388
247,AC3482,418.403916851051
248,AC3483,1030.35232407296
249,AC3484,953.934580238202
250,AC3485,792.002520980794
251,AC3486,101.170691617797
252,AC3487,212.506750008191
253,AC3488,1805.31331001782
254,AC3489,796.18540286534
255,AC3490,1571.66519645471
256,AC3491,239.944973228379
257,AC3492,972.914112910311
258,AC3493,76.4955831494678
259,AC3494,968.016500959298
260,AC3495,145.93992941292
261,AC3496,1380.83771410974
262,AC3497,404.823457858872
263,AC3498,63.7699762473971
264,AC3499,384.831570941406
265,AC3500,104.207664439741
266,AC3501,231.529768926475
267,AC3502,258.254347037055
268,AC3503,302.701225859847
269,AC3504,1106.57411609437
270,AC3505,1185.95133923488
271,AC3506,420.607287606419
272,AC3507,860.853641421177
273,AC3508,920.091933140194
274,AC3509,359.593804073999
275,AC3510,1279.71952631483
276,AC3511,992.788340869267
277,AC3512,954.610841538075
278,AC3513,590.518905275414
279,AC3514,177.676910090801
280,AC3515,892.165293832526
281,AC3516,560.27562714219
282,AC3517,511.583405346791
283,AC3518,585.108924538324
284,AC3519,937.752605103316
285,AC3520,1705.29574732813
286,AC3521,814.606761307852
287,AC3522,1231.4660967942
288,AC3523,1070.77939422642
289,AC3524,1199.32525345579
290,AC3525,822.565233960468
291,AC3526,443.865084933152
292,AC3527,80.7381169071572
293,AC3528,75.6551267498505
294,AC3529,979.724781133945
295,AC3530,556.107397219594
296,AC3531,573.395286381223
297,AC3532,747.210646842393
298,AC3533,518.477535721432
299,AC3534,818.425817867067
300,AC3535,935.112612362742
301,AC3536,220.496283582191
302,AC3537,134.309848668205
303,AC3538,899.272120540038
304,AC3539,1241.3997097993
305,AC3540,365.285973142088
306,AC3541,517.370267114568
307,AC3542,301.483910179282
308,AC3543,1042.26783287732
309,AC3544,438.158153008499
310,AC3545,518.367775945965
311,AC3546,419.727166284412
312,AC3547,514.318929022569
313,AC3548,81.7424995188855
314,AC3549,1607.49327874875
315,AC3550,814.606761307852
316,AC3551,1189.1803935455
317,AC3552,316.597103063349
318,AC3553,931.402565803799
319,AC3554,280.941197062723
320,AC3555,220.856968241783
321,AC3556,1044.81121418296
322,AC3557,634.962276590796
323,AC3558,1247.86334780144
324,AC3559,539.891507285912
325,AC3560,167.605518074445
326,AC3561,174.718225929629
327,AC3562,717.643311387621
328,AC3563,1088.39860244459
329,AC3564,1501.94956241312
330,AC3565,700.584827466285
331,AC3566,303.666090278318
332,AC3567,215.527059741804
333,AC3568,147.541147932728
334,AC3569,339.484701342912
335,AC3570,820.910248623432
336,AC3571,560.728047719286
337,AC3572,476.588325281444
338,AC3573,1256.28309278122
339,AC3574,661.151567233871
340,AC3575,320.549585939467
341,AC3576,573.52970396516
342,AC3577,1718.13499505797
343,AC3578,85.832825447542
344,AC3579,1496.99930602769
345,AC3580,127.790249995967
