Stock Index,Stock Price
AC3235,867.3597499592366
AC3236,412.5146645266285
AC3237,1308.6457007995932
AC3238,832.8402636628836
AC3239,371.4389369558446
AC3240,489.30147479070376
AC3241,843.8990267654802
AC3242,856.8125138747893
AC3243,909.9949247434057
AC3244,1229.5830732885374
AC3245,450.1311776118214
AC3246,401.21004857582955
AC3247,803.6527339392566
AC3248,172.11140546937906
AC3249,164.76278232788093
AC3250,201.31847664279803
AC3251,1438.278336375513
AC3252,3.878403744637694
AC3253,503.0506271366479
AC3254,82.81387661343854
AC3255,964.7494918748004
AC3256,814.5727031420637
AC3257,1316.9295258174257
AC3258,509.25554855674534
AC3259,229.99705753123385
AC3260,242.73607250048303
AC3261,106.10457322823447
AC3262,195.12982786078317
AC3263,371.4735953139202
AC3264,-39.998230023892916
AC3265,1065.322667758569
AC3266,839.1825098146966
AC3267,517.79391083494
AC3268,749.770079781889
AC3269,395.31055478931273
AC3270,912.9259376624674
AC3271,-120.33547620349435
AC3272,362.19588569327277
AC3273,907.5211330126089
AC3274,623.963516030953
AC3275,528.9866655716299
AC3276,613.8402338088682
AC3277,1061.0219904428254
AC3278,995.4506457265669
AC3279,180.46368692026408
AC3280,418.26219727174566
AC3281,855.7000491377781
AC3282,89.1263200493745
AC3283,835.8656952565176
AC3284,555.1006118709319
AC3285,-81.43808981674613
AC3286,862.5474159707029
AC3287,284.74095183694703
AC3288,194.68073114286824
AC3289,267.8471412629236
AC3290,426.4150118319476
AC3291,101.57872907555725
AC3292,-54.667819915361406
AC3293,505.59381397005984
AC3294,246.26261951009633
AC3295,789.3799587029927
AC3296,48.507916378249206
AC3297,598.7268321446187
AC3298,797.1451730889991
AC3299,6.089529117482812
AC3300,-80.84256528974066
AC3301,867.3707068597465
AC3302,142.64348859923325
AC3303,1132.7713229709616
AC3304,-287.373454927995
AC3305,225.15860777976252
AC3306,238.2334440333093
AC3307,-314.1607224433943
AC3308,415.2420345423791
AC3309,343.577473561817
AC3310,867.0246175519854
AC3311,1048.0827343643969
AC3312,839.475865311032
AC3313,-313.39130831618917
AC3314,-108.95173872744232
AC3315,-20.245450844113748
AC3316,389.6382325850411
AC3317,906.700929086784
AC3318,676.2117780616335
AC3319,1077.6454157427547
AC3320,-350.4918331558721
AC3321,45.75698154799875
AC3322,152.3100532045629
AC3323,833.7289141934026
